# large recoil, bin width 0.5 GeV^2
# B->K^*ll::Gamma@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
# B->K^*ll::Gamma@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
3	4	1.61699e-20	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_1c@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
3	4	9.54834e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_1s@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
3	4	1.98848e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_2c@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
3	4	-9.25796e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_2s@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
3	4	6.62038e-22	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_3@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
3	4	-4.73793e-23	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_4@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
3	4	1.51218e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_5@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
3	4	-2.24435e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_6s@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
3	4	1.08442e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_6c@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
3	4	0	0	0	0	0   (-nan% / +nan%)
# B->K^*ll::J_7@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
3	4	4.16056e-22	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_8@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
3	4	-1.4672e-22	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_9@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
3	4	3.63489e-24	0	0	0	0   (-0% / +0%)
# B->K^*ll::Gamma@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
4	5	1.76031e-20	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_1c@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
4	5	9.98477e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_1s@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
4	5	2.45975e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_2c@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
4	5	-9.73592e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_2s@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
4	5	8.19729e-22	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_3@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
4	5	-8.41683e-23	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_4@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
4	5	2.32819e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_5@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
4	5	-3.88975e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_6s@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
4	5	-5.24618e-22	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_6c@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
4	5	0	0	0	0	0   (-nan% / +nan%)
# B->K^*ll::J_7@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
4	5	4.00867e-22	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_8@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
4	5	-1.48938e-22	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_9@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
4	5	3.87936e-24	0	0	0	0   (-0% / +0%)
# B->K^*ll::Gamma@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
5	6	1.94907e-20	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_1c@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
5	6	1.03825e-20	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_1s@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
5	6	3.21793e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_2c@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
5	6	-1.01606e-20	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_2s@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
5	6	1.07176e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_3@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
5	6	-1.31559e-22	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_4@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
5	6	3.05106e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_5@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
5	6	-5.31588e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_6s@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
5	6	-2.17775e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_6c@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
5	6	0	0	0	0	0   (-nan% / +nan%)
# B->K^*ll::J_7@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
5	6	4.05531e-22	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_8@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
5	6	-1.55672e-22	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_9@LargeRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
5	6	4.23493e-24	0	0	0	0   (-0% / +0%)
# low recoil, bin width 0.5 GeV^2
# B->K^*ll::Gamma+Gammabar@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
15	16	5.457e-20	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_1c@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
15	16	7.56354e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_1s@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
15	16	9.68651e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_2c@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
15	16	-7.49503e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_2s@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
15	16	3.22364e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_3@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
15	16	-2.35532e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_4@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
15	16	5.74254e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_5@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
15	16	-7.71047e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_6s@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
15	16	-1.18129e-20	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_6c@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
15	16	0	0	0	0	0   (-nan% / +nan%)
# B->K^*ll::J_7@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
15	16	8.75413e-40	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_8@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
15	16	-4.13026e-24	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_9@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
15	16	6.32496e-24	0	0	0	0   (-0% / +0%)
# B->K^*ll::Gamma+Gammabar@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
16	17	4.9673e-20	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_1c@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
16	17	6.63128e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_1s@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
16	17	9.00539e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_2c@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
16	17	-6.57991e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_2s@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
16	17	2.99716e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_3@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
16	17	-2.80433e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_4@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
16	17	5.37925e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_5@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
16	17	-6.39055e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_6s@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
16	17	-1.04441e-20	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_6c@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
16	17	0	0	0	0	0   (-nan% / +nan%)
# B->K^*ll::J_7@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
16	17	7.13442e-40	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_8@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
16	17	-3.15712e-24	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_9@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
16	17	5.15743e-24	0	0	0	0   (-0% / +0%)
# B->K^*ll::Gamma+Gammabar@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
17	18	4.13959e-20	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_1c@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
17	18	5.35046e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_1s@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
17	18	7.63488e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_2c@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
17	18	-5.31755e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_2s@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
17	18	2.54119e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_3@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
17	18	-3.07414e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_4@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
17	18	4.65587e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_5@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
17	18	-4.55996e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_6s@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
17	18	-7.97635e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_6c@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
17	18	0	0	0	0	0   (-nan% / +nan%)
# B->K^*ll::J_7@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
17	18	2.3024e-39	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_8@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
17	18	-2.09198e-24	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_9@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
17	18	3.65777e-24	0	0	0	0   (-0% / +0%)
# B->K^*ll::Gamma+Gammabar@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
18	19	2.70548e-20	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_1c@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
18	19	3.4165e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_1s@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
18	19	5.04879e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_2c@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
18	19	-3.40231e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_2s@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
18	19	1.68053e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_3@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
18	19	-2.65915e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_4@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
18	19	3.19946e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_5@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
18	19	-2.13219e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_6s@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
18	19	-3.99576e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_6c@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
18	19	0	0	0	0	0   (-nan% / +nan%)
# B->K^*ll::J_7@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
18	19	8.91888e-40	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_8@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
18	19	-9.16246e-25	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_9@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
18	19	1.71643e-24	0	0	0	0   (-0% / +0%)
# B->K^*ll::Gamma+Gammabar@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
19	19.21	2.20205e-21	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_1c@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
19	19.21	2.75599e-22	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_1s@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
19	19.21	4.12701e-22	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_2c@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
19	19.21	-2.7492e-22	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_2s@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
19	19.21	1.37376e-22	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_3@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
19	19.21	-2.63503e-22	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_4@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
19	19.21	2.72005e-22	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_5@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
19	19.21	-7.55918e-23	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_6s@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
19	19.21	-1.49415e-22	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_6c@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
19	19.21	0	0	0	0	0   (-nan% / +nan%)
# B->K^*ll::J_7@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
19	19.21	4.6609e-40	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_8@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
19	19.21	-3.1041e-26	0	0	0	0   (-0% / +0%)
# B->K^*ll::J_9@LowRecoil: form-factors=KMPW2010,model=SM
# s_min	s_max	central	delta_min	delta_max	delta_min	delta_max
19	19.21	6.13549e-26	0	0	0	0   (-0% / +0%)
